date,Monthly Inflation Rate,Annual Inflation Rate
01/02/2024,0.4,3.2
02/02/2024,0.4,3.2
03/02/2024,0.4,3.2
04/02/2024,0.4,3.2
05/02/2024,0.4,3.2
06/02/2024,0.4,3.2
07/02/2024,0.4,3.2
08/02/2024,0.4,3.2
09/02/2024,0.4,3.2
10/02/2024,0.4,3.2
11/02/2024,0.4,3.2
12/02/2024,0.4,3.2
13/02/2024,0.4,3.2
14/02/2024,0.4,3.2
15/02/2024,0.4,3.2
16/02/2024,0.4,3.2
17/02/2024,0.4,3.2
18/02/2024,0.4,3.2
19/02/2024,0.4,3.2
20/02/2024,0.4,3.2
21/02/2024,0.4,3.2
22/02/2024,0.4,3.2
23/02/2024,0.4,3.2
24/02/2024,0.4,3.2
25/02/2024,0.4,3.2
26/02/2024,0.4,3.2
27/02/2024,0.4,3.2
28/02/2024,0.4,3.2
29/02/2024,0.4,3.2
01/01/2024,0.3,3.1
02/01/2024,0.3,3.1
03/01/2024,0.3,3.1
04/01/2024,0.3,3.1
05/01/2024,0.3,3.1
06/01/2024,0.3,3.1
07/01/2024,0.3,3.1
08/01/2024,0.3,3.1
09/01/2024,0.3,3.1
10/01/2024,0.3,3.1
11/01/2024,0.3,3.1
12/01/2024,0.3,3.1
13/01/2024,0.3,3.1
14/01/2024,0.3,3.1
15/01/2024,0.3,3.1
16/01/2024,0.3,3.1
17/01/2024,0.3,3.1
18/01/2024,0.3,3.1
19/01/2024,0.3,3.1
20/01/2024,0.3,3.1
21/01/2024,0.3,3.1
22/01/2024,0.3,3.1
23/01/2024,0.3,3.1
24/01/2024,0.3,3.1
25/01/2024,0.3,3.1
26/01/2024,0.3,3.1
27/01/2024,0.3,3.1
28/01/2024,0.3,3.1
29/01/2024,0.3,3.1
30/01/2024,0.3,3.1
31/01/2024,0.3,3.1
01/12/2023,0.2,3.4
02/12/2023,0.2,3.4
03/12/2023,0.2,3.4
04/12/2023,0.2,3.4
05/12/2023,0.2,3.4
06/12/2023,0.2,3.4
07/12/2023,0.2,3.4
08/12/2023,0.2,3.4
09/12/2023,0.2,3.4
10/12/2023,0.2,3.4
11/12/2023,0.2,3.4
12/12/2023,0.2,3.4
13/12/2023,0.2,3.4
14/12/2023,0.2,3.4
15/12/2023,0.2,3.4
16/12/2023,0.2,3.4
17/12/2023,0.2,3.4
18/12/2023,0.2,3.4
19/12/2023,0.2,3.4
20/12/2023,0.2,3.4
21/12/2023,0.2,3.4
22/12/2023,0.2,3.4
23/12/2023,0.2,3.4
24/12/2023,0.2,3.4
25/12/2023,0.2,3.4
26/12/2023,0.2,3.4
27/12/2023,0.2,3.4
28/12/2023,0.2,3.4
29/12/2023,0.2,3.4
30/12/2023,0.2,3.4
31/12/2023,0.2,3.4
01/11/2023,0.1,3.1
02/11/2023,0.1,3.1
03/11/2023,0.1,3.1
04/11/2023,0.1,3.1
05/11/2023,0.1,3.1
06/11/2023,0.1,3.1
07/11/2023,0.1,3.1
08/11/2023,0.1,3.1
09/11/2023,0.1,3.1
10/11/2023,0.1,3.1
11/11/2023,0.1,3.1
12/11/2023,0.1,3.1
13/11/2023,0.1,3.1
14/11/2023,0.1,3.1
15/11/2023,0.1,3.1
16/11/2023,0.1,3.1
17/11/2023,0.1,3.1
18/11/2023,0.1,3.1
19/11/2023,0.1,3.1
20/11/2023,0.1,3.1
21/11/2023,0.1,3.1
22/11/2023,0.1,3.1
23/11/2023,0.1,3.1
24/11/2023,0.1,3.1
25/11/2023,0.1,3.1
26/11/2023,0.1,3.1
27/11/2023,0.1,3.1
28/11/2023,0.1,3.1
29/11/2023,0.1,3.1
30/11/2023,0.1,3.1
01/10/2023,0,3.2
02/10/2023,0,3.2
03/10/2023,0,3.2
04/10/2023,0,3.2
05/10/2023,0,3.2
06/10/2023,0,3.2
07/10/2023,0,3.2
08/10/2023,0,3.2
09/10/2023,0,3.2
10/10/2023,0,3.2
11/10/2023,0,3.2
12/10/2023,0,3.2
13/10/2023,0,3.2
14/10/2023,0,3.2
15/10/2023,0,3.2
16/10/2023,0,3.2
17/10/2023,0,3.2
18/10/2023,0,3.2
19/10/2023,0,3.2
20/10/2023,0,3.2
21/10/2023,0,3.2
22/10/2023,0,3.2
23/10/2023,0,3.2
24/10/2023,0,3.2
25/10/2023,0,3.2
26/10/2023,0,3.2
27/10/2023,0,3.2
28/10/2023,0,3.2
29/10/2023,0,3.2
30/10/2023,0,3.2
31/10/2023,0,3.2
01/09/2023,0.4,3.7
02/09/2023,0.4,3.7
03/09/2023,0.4,3.7
04/09/2023,0.4,3.7
05/09/2023,0.4,3.7
06/09/2023,0.4,3.7
07/09/2023,0.4,3.7
08/09/2023,0.4,3.7
09/09/2023,0.4,3.7
10/09/2023,0.4,3.7
11/09/2023,0.4,3.7
12/09/2023,0.4,3.7
13/09/2023,0.4,3.7
14/09/2023,0.4,3.7
15/09/2023,0.4,3.7
16/09/2023,0.4,3.7
17/09/2023,0.4,3.7
18/09/2023,0.4,3.7
19/09/2023,0.4,3.7
20/09/2023,0.4,3.7
21/09/2023,0.4,3.7
22/09/2023,0.4,3.7
23/09/2023,0.4,3.7
24/09/2023,0.4,3.7
25/09/2023,0.4,3.7
26/09/2023,0.4,3.7
27/09/2023,0.4,3.7
28/09/2023,0.4,3.7
29/09/2023,0.4,3.7
30/09/2023,0.4,3.7
01/08/2023,0.6,3.7
02/08/2023,0.6,3.7
03/08/2023,0.6,3.7
04/08/2023,0.6,3.7
05/08/2023,0.6,3.7
06/08/2023,0.6,3.7
07/08/2023,0.6,3.7
08/08/2023,0.6,3.7
09/08/2023,0.6,3.7
10/08/2023,0.6,3.7
11/08/2023,0.6,3.7
12/08/2023,0.6,3.7
13/08/2023,0.6,3.7
14/08/2023,0.6,3.7
15/08/2023,0.6,3.7
16/08/2023,0.6,3.7
17/08/2023,0.6,3.7
18/08/2023,0.6,3.7
19/08/2023,0.6,3.7
20/08/2023,0.6,3.7
21/08/2023,0.6,3.7
22/08/2023,0.6,3.7
23/08/2023,0.6,3.7
24/08/2023,0.6,3.7
25/08/2023,0.6,3.7
26/08/2023,0.6,3.7
27/08/2023,0.6,3.7
28/08/2023,0.6,3.7
29/08/2023,0.6,3.7
30/08/2023,0.6,3.7
31/08/2023,0.6,3.7
01/07/2023,0.2,3.2
02/07/2023,0.2,3.2
03/07/2023,0.2,3.2
04/07/2023,0.2,3.2
05/07/2023,0.2,3.2
06/07/2023,0.2,3.2
07/07/2023,0.2,3.2
08/07/2023,0.2,3.2
09/07/2023,0.2,3.2
10/07/2023,0.2,3.2
11/07/2023,0.2,3.2
12/07/2023,0.2,3.2
13/07/2023,0.2,3.2
14/07/2023,0.2,3.2
15/07/2023,0.2,3.2
16/07/2023,0.2,3.2
17/07/2023,0.2,3.2
18/07/2023,0.2,3.2
19/07/2023,0.2,3.2
20/07/2023,0.2,3.2
21/07/2023,0.2,3.2
22/07/2023,0.2,3.2
23/07/2023,0.2,3.2
24/07/2023,0.2,3.2
25/07/2023,0.2,3.2
26/07/2023,0.2,3.2
27/07/2023,0.2,3.2
28/07/2023,0.2,3.2
29/07/2023,0.2,3.2
30/07/2023,0.2,3.2
31/07/2023,0.2,3.2
01/06/2023,0.2,3
02/06/2023,0.2,3
03/06/2023,0.2,3
04/06/2023,0.2,3
05/06/2023,0.2,3
06/06/2023,0.2,3
07/06/2023,0.2,3
08/06/2023,0.2,3
09/06/2023,0.2,3
10/06/2023,0.2,3
11/06/2023,0.2,3
12/06/2023,0.2,3
13/06/2023,0.2,3
14/06/2023,0.2,3
15/06/2023,0.2,3
16/06/2023,0.2,3
17/06/2023,0.2,3
18/06/2023,0.2,3
19/06/2023,0.2,3
20/06/2023,0.2,3
21/06/2023,0.2,3
22/06/2023,0.2,3
23/06/2023,0.2,3
24/06/2023,0.2,3
25/06/2023,0.2,3
26/06/2023,0.2,3
27/06/2023,0.2,3
28/06/2023,0.2,3
29/06/2023,0.2,3
30/06/2023,0.2,3
01/05/2023,0.1,4
02/05/2023,0.1,4
03/05/2023,0.1,4
04/05/2023,0.1,4
05/05/2023,0.1,4
06/05/2023,0.1,4
07/05/2023,0.1,4
08/05/2023,0.1,4
09/05/2023,0.1,4
10/05/2023,0.1,4
11/05/2023,0.1,4
12/05/2023,0.1,4
13/05/2023,0.1,4
14/05/2023,0.1,4
15/05/2023,0.1,4
16/05/2023,0.1,4
17/05/2023,0.1,4
18/05/2023,0.1,4
19/05/2023,0.1,4
20/05/2023,0.1,4
21/05/2023,0.1,4
22/05/2023,0.1,4
23/05/2023,0.1,4
24/05/2023,0.1,4
25/05/2023,0.1,4
26/05/2023,0.1,4
27/05/2023,0.1,4
28/05/2023,0.1,4
29/05/2023,0.1,4
30/05/2023,0.1,4
31/05/2023,0.1,4
01/04/2023,0.4,4.9
02/04/2023,0.4,4.9
03/04/2023,0.4,4.9
04/04/2023,0.4,4.9
05/04/2023,0.4,4.9
06/04/2023,0.4,4.9
07/04/2023,0.4,4.9
08/04/2023,0.4,4.9
09/04/2023,0.4,4.9
10/04/2023,0.4,4.9
11/04/2023,0.4,4.9
12/04/2023,0.4,4.9
13/04/2023,0.4,4.9
14/04/2023,0.4,4.9
15/04/2023,0.4,4.9
16/04/2023,0.4,4.9
17/04/2023,0.4,4.9
18/04/2023,0.4,4.9
19/04/2023,0.4,4.9
20/04/2023,0.4,4.9
21/04/2023,0.4,4.9
22/04/2023,0.4,4.9
23/04/2023,0.4,4.9
24/04/2023,0.4,4.9
25/04/2023,0.4,4.9
26/04/2023,0.4,4.9
27/04/2023,0.4,4.9
28/04/2023,0.4,4.9
29/04/2023,0.4,4.9
30/04/2023,0.4,4.9
01/03/2023,0.1,5
02/03/2023,0.1,5
03/03/2023,0.1,5
04/03/2023,0.1,5
05/03/2023,0.1,5
06/03/2023,0.1,5
07/03/2023,0.1,5
08/03/2023,0.1,5
09/03/2023,0.1,5
10/03/2023,0.1,5
11/03/2023,0.1,5
12/03/2023,0.1,5
13/03/2023,0.1,5
14/03/2023,0.1,5
15/03/2023,0.1,5
16/03/2023,0.1,5
17/03/2023,0.1,5
18/03/2023,0.1,5
19/03/2023,0.1,5
20/03/2023,0.1,5
21/03/2023,0.1,5
22/03/2023,0.1,5
23/03/2023,0.1,5
24/03/2023,0.1,5
25/03/2023,0.1,5
26/03/2023,0.1,5
27/03/2023,0.1,5
28/03/2023,0.1,5
29/03/2023,0.1,5
30/03/2023,0.1,5
31/03/2023,0.1,5
01/02/2023,0.4,6
02/02/2023,0.4,6
03/02/2023,0.4,6
04/02/2023,0.4,6
05/02/2023,0.4,6
06/02/2023,0.4,6
07/02/2023,0.4,6
08/02/2023,0.4,6
09/02/2023,0.4,6
10/02/2023,0.4,6
11/02/2023,0.4,6
12/02/2023,0.4,6
13/02/2023,0.4,6
14/02/2023,0.4,6
15/02/2023,0.4,6
16/02/2023,0.4,6
17/02/2023,0.4,6
18/02/2023,0.4,6
19/02/2023,0.4,6
20/02/2023,0.4,6
21/02/2023,0.4,6
22/02/2023,0.4,6
23/02/2023,0.4,6
24/02/2023,0.4,6
25/02/2023,0.4,6
26/02/2023,0.4,6
27/02/2023,0.4,6
28/02/2023,0.4,6
01/01/2023,0.5,6.4
02/01/2023,0.5,6.4
03/01/2023,0.5,6.4
04/01/2023,0.5,6.4
05/01/2023,0.5,6.4
06/01/2023,0.5,6.4
07/01/2023,0.5,6.4
08/01/2023,0.5,6.4
09/01/2023,0.5,6.4
10/01/2023,0.5,6.4
11/01/2023,0.5,6.4
12/01/2023,0.5,6.4
13/01/2023,0.5,6.4
14/01/2023,0.5,6.4
15/01/2023,0.5,6.4
16/01/2023,0.5,6.4
17/01/2023,0.5,6.4
18/01/2023,0.5,6.4
19/01/2023,0.5,6.4
20/01/2023,0.5,6.4
21/01/2023,0.5,6.4
22/01/2023,0.5,6.4
23/01/2023,0.5,6.4
24/01/2023,0.5,6.4
25/01/2023,0.5,6.4
26/01/2023,0.5,6.4
27/01/2023,0.5,6.4
28/01/2023,0.5,6.4
29/01/2023,0.5,6.4
30/01/2023,0.5,6.4
31/01/2023,0.5,6.4
01/12/2022,0.1,6.5
02/12/2022,0.1,6.5
03/12/2022,0.1,6.5
04/12/2022,0.1,6.5
05/12/2022,0.1,6.5
06/12/2022,0.1,6.5
07/12/2022,0.1,6.5
08/12/2022,0.1,6.5
09/12/2022,0.1,6.5
10/12/2022,0.1,6.5
11/12/2022,0.1,6.5
12/12/2022,0.1,6.5
13/12/2022,0.1,6.5
14/12/2022,0.1,6.5
15/12/2022,0.1,6.5
16/12/2022,0.1,6.5
17/12/2022,0.1,6.5
18/12/2022,0.1,6.5
19/12/2022,0.1,6.5
20/12/2022,0.1,6.5
21/12/2022,0.1,6.5
22/12/2022,0.1,6.5
23/12/2022,0.1,6.5
24/12/2022,0.1,6.5
25/12/2022,0.1,6.5
26/12/2022,0.1,6.5
27/12/2022,0.1,6.5
28/12/2022,0.1,6.5
29/12/2022,0.1,6.5
30/12/2022,0.1,6.5
31/12/2022,0.1,6.5
01/11/2022,0.2,7.1
02/11/2022,0.2,7.1
03/11/2022,0.2,7.1
04/11/2022,0.2,7.1
05/11/2022,0.2,7.1
06/11/2022,0.2,7.1
07/11/2022,0.2,7.1
08/11/2022,0.2,7.1
09/11/2022,0.2,7.1
10/11/2022,0.2,7.1
11/11/2022,0.2,7.1
12/11/2022,0.2,7.1
13/11/2022,0.2,7.1
14/11/2022,0.2,7.1
15/11/2022,0.2,7.1
16/11/2022,0.2,7.1
17/11/2022,0.2,7.1
18/11/2022,0.2,7.1
19/11/2022,0.2,7.1
20/11/2022,0.2,7.1
21/11/2022,0.2,7.1
22/11/2022,0.2,7.1
23/11/2022,0.2,7.1
24/11/2022,0.2,7.1
25/11/2022,0.2,7.1
26/11/2022,0.2,7.1
27/11/2022,0.2,7.1
28/11/2022,0.2,7.1
29/11/2022,0.2,7.1
30/11/2022,0.2,7.1
01/10/2022,0.5,7.7
02/10/2022,0.5,7.7
03/10/2022,0.5,7.7
04/10/2022,0.5,7.7
05/10/2022,0.5,7.7
06/10/2022,0.5,7.7
07/10/2022,0.5,7.7
08/10/2022,0.5,7.7
09/10/2022,0.5,7.7
10/10/2022,0.5,7.7
11/10/2022,0.5,7.7
12/10/2022,0.5,7.7
13/10/2022,0.5,7.7
14/10/2022,0.5,7.7
15/10/2022,0.5,7.7
16/10/2022,0.5,7.7
17/10/2022,0.5,7.7
18/10/2022,0.5,7.7
19/10/2022,0.5,7.7
20/10/2022,0.5,7.7
21/10/2022,0.5,7.7
22/10/2022,0.5,7.7
23/10/2022,0.5,7.7
24/10/2022,0.5,7.7
25/10/2022,0.5,7.7
26/10/2022,0.5,7.7
27/10/2022,0.5,7.7
28/10/2022,0.5,7.7
29/10/2022,0.5,7.7
30/10/2022,0.5,7.7
31/10/2022,0.5,7.7
01/09/2022,0.4,8.2
02/09/2022,0.4,8.2
03/09/2022,0.4,8.2
04/09/2022,0.4,8.2
05/09/2022,0.4,8.2
06/09/2022,0.4,8.2
07/09/2022,0.4,8.2
08/09/2022,0.4,8.2
09/09/2022,0.4,8.2
10/09/2022,0.4,8.2
11/09/2022,0.4,8.2
12/09/2022,0.4,8.2
13/09/2022,0.4,8.2
14/09/2022,0.4,8.2
15/09/2022,0.4,8.2
16/09/2022,0.4,8.2
17/09/2022,0.4,8.2
18/09/2022,0.4,8.2
19/09/2022,0.4,8.2
20/09/2022,0.4,8.2
21/09/2022,0.4,8.2
22/09/2022,0.4,8.2
23/09/2022,0.4,8.2
24/09/2022,0.4,8.2
25/09/2022,0.4,8.2
26/09/2022,0.4,8.2
27/09/2022,0.4,8.2
28/09/2022,0.4,8.2
29/09/2022,0.4,8.2
30/09/2022,0.4,8.2
01/08/2022,0.2,8.3
02/08/2022,0.2,8.3
03/08/2022,0.2,8.3
04/08/2022,0.2,8.3
05/08/2022,0.2,8.3
06/08/2022,0.2,8.3
07/08/2022,0.2,8.3
08/08/2022,0.2,8.3
09/08/2022,0.2,8.3
10/08/2022,0.2,8.3
11/08/2022,0.2,8.3
12/08/2022,0.2,8.3
13/08/2022,0.2,8.3
14/08/2022,0.2,8.3
15/08/2022,0.2,8.3
16/08/2022,0.2,8.3
17/08/2022,0.2,8.3
18/08/2022,0.2,8.3
19/08/2022,0.2,8.3
20/08/2022,0.2,8.3
21/08/2022,0.2,8.3
22/08/2022,0.2,8.3
23/08/2022,0.2,8.3
24/08/2022,0.2,8.3
25/08/2022,0.2,8.3
26/08/2022,0.2,8.3
27/08/2022,0.2,8.3
28/08/2022,0.2,8.3
29/08/2022,0.2,8.3
30/08/2022,0.2,8.3
31/08/2022,0.2,8.3
01/07/2022,0,8.5
02/07/2022,0,8.5
03/07/2022,0,8.5
04/07/2022,0,8.5
05/07/2022,0,8.5
06/07/2022,0,8.5
07/07/2022,0,8.5
08/07/2022,0,8.5
09/07/2022,0,8.5
10/07/2022,0,8.5
11/07/2022,0,8.5
12/07/2022,0,8.5
13/07/2022,0,8.5
14/07/2022,0,8.5
15/07/2022,0,8.5
16/07/2022,0,8.5
17/07/2022,0,8.5
18/07/2022,0,8.5
19/07/2022,0,8.5
20/07/2022,0,8.5
21/07/2022,0,8.5
22/07/2022,0,8.5
23/07/2022,0,8.5
24/07/2022,0,8.5
25/07/2022,0,8.5
26/07/2022,0,8.5
27/07/2022,0,8.5
28/07/2022,0,8.5
29/07/2022,0,8.5
30/07/2022,0,8.5
31/07/2022,0,8.5
01/06/2022,1.2,9.1
02/06/2022,1.2,9.1
03/06/2022,1.2,9.1
04/06/2022,1.2,9.1
05/06/2022,1.2,9.1
06/06/2022,1.2,9.1
07/06/2022,1.2,9.1
08/06/2022,1.2,9.1
09/06/2022,1.2,9.1
10/06/2022,1.2,9.1
11/06/2022,1.2,9.1
12/06/2022,1.2,9.1
13/06/2022,1.2,9.1
14/06/2022,1.2,9.1
15/06/2022,1.2,9.1
16/06/2022,1.2,9.1
17/06/2022,1.2,9.1
18/06/2022,1.2,9.1
19/06/2022,1.2,9.1
20/06/2022,1.2,9.1
21/06/2022,1.2,9.1
22/06/2022,1.2,9.1
23/06/2022,1.2,9.1
24/06/2022,1.2,9.1
25/06/2022,1.2,9.1
26/06/2022,1.2,9.1
27/06/2022,1.2,9.1
28/06/2022,1.2,9.1
29/06/2022,1.2,9.1
30/06/2022,1.2,9.1
01/05/2022,0.9,8.6
02/05/2022,0.9,8.6
03/05/2022,0.9,8.6
04/05/2022,0.9,8.6
05/05/2022,0.9,8.6
06/05/2022,0.9,8.6
07/05/2022,0.9,8.6
08/05/2022,0.9,8.6
09/05/2022,0.9,8.6
10/05/2022,0.9,8.6
11/05/2022,0.9,8.6
12/05/2022,0.9,8.6
13/05/2022,0.9,8.6
14/05/2022,0.9,8.6
15/05/2022,0.9,8.6
16/05/2022,0.9,8.6
17/05/2022,0.9,8.6
18/05/2022,0.9,8.6
19/05/2022,0.9,8.6
20/05/2022,0.9,8.6
21/05/2022,0.9,8.6
22/05/2022,0.9,8.6
23/05/2022,0.9,8.6
24/05/2022,0.9,8.6
25/05/2022,0.9,8.6
26/05/2022,0.9,8.6
27/05/2022,0.9,8.6
28/05/2022,0.9,8.6
29/05/2022,0.9,8.6
30/05/2022,0.9,8.6
31/05/2022,0.9,8.6
01/04/2022,0.4,8.3
02/04/2022,0.4,8.3
03/04/2022,0.4,8.3
04/04/2022,0.4,8.3
05/04/2022,0.4,8.3
06/04/2022,0.4,8.3
07/04/2022,0.4,8.3
08/04/2022,0.4,8.3
09/04/2022,0.4,8.3
10/04/2022,0.4,8.3
11/04/2022,0.4,8.3
12/04/2022,0.4,8.3
13/04/2022,0.4,8.3
14/04/2022,0.4,8.3
15/04/2022,0.4,8.3
16/04/2022,0.4,8.3
17/04/2022,0.4,8.3
18/04/2022,0.4,8.3
19/04/2022,0.4,8.3
20/04/2022,0.4,8.3
21/04/2022,0.4,8.3
22/04/2022,0.4,8.3
23/04/2022,0.4,8.3
24/04/2022,0.4,8.3
25/04/2022,0.4,8.3
26/04/2022,0.4,8.3
27/04/2022,0.4,8.3
28/04/2022,0.4,8.3
29/04/2022,0.4,8.3
30/04/2022,0.4,8.3
01/03/2022,1,8.5
02/03/2022,1,8.5
03/03/2022,1,8.5
04/03/2022,1,8.5
05/03/2022,1,8.5
06/03/2022,1,8.5
07/03/2022,1,8.5
08/03/2022,1,8.5
09/03/2022,1,8.5
10/03/2022,1,8.5
11/03/2022,1,8.5
12/03/2022,1,8.5
13/03/2022,1,8.5
14/03/2022,1,8.5
15/03/2022,1,8.5
16/03/2022,1,8.5
17/03/2022,1,8.5
18/03/2022,1,8.5
19/03/2022,1,8.5
20/03/2022,1,8.5
21/03/2022,1,8.5
22/03/2022,1,8.5
23/03/2022,1,8.5
24/03/2022,1,8.5
25/03/2022,1,8.5
26/03/2022,1,8.5
27/03/2022,1,8.5
28/03/2022,1,8.5
29/03/2022,1,8.5
30/03/2022,1,8.5
31/03/2022,1,8.5
01/02/2022,0.7,7.9
02/02/2022,0.7,7.9
03/02/2022,0.7,7.9
04/02/2022,0.7,7.9
05/02/2022,0.7,7.9
06/02/2022,0.7,7.9
07/02/2022,0.7,7.9
08/02/2022,0.7,7.9
09/02/2022,0.7,7.9
10/02/2022,0.7,7.9
11/02/2022,0.7,7.9
12/02/2022,0.7,7.9
13/02/2022,0.7,7.9
14/02/2022,0.7,7.9
15/02/2022,0.7,7.9
16/02/2022,0.7,7.9
17/02/2022,0.7,7.9
18/02/2022,0.7,7.9
19/02/2022,0.7,7.9
20/02/2022,0.7,7.9
21/02/2022,0.7,7.9
22/02/2022,0.7,7.9
23/02/2022,0.7,7.9
24/02/2022,0.7,7.9
25/02/2022,0.7,7.9
26/02/2022,0.7,7.9
27/02/2022,0.7,7.9
28/02/2022,0.7,7.9
01/01/2022,0.6,7.5
02/01/2022,0.6,7.5
03/01/2022,0.6,7.5
04/01/2022,0.6,7.5
05/01/2022,0.6,7.5
06/01/2022,0.6,7.5
07/01/2022,0.6,7.5
08/01/2022,0.6,7.5
09/01/2022,0.6,7.5
10/01/2022,0.6,7.5
11/01/2022,0.6,7.5
12/01/2022,0.6,7.5
13/01/2022,0.6,7.5
14/01/2022,0.6,7.5
15/01/2022,0.6,7.5
16/01/2022,0.6,7.5
17/01/2022,0.6,7.5
18/01/2022,0.6,7.5
19/01/2022,0.6,7.5
20/01/2022,0.6,7.5
21/01/2022,0.6,7.5
22/01/2022,0.6,7.5
23/01/2022,0.6,7.5
24/01/2022,0.6,7.5
25/01/2022,0.6,7.5
26/01/2022,0.6,7.5
27/01/2022,0.6,7.5
28/01/2022,0.6,7.5
29/01/2022,0.6,7.5
30/01/2022,0.6,7.5
31/01/2022,0.6,7.5
01/12/2021,0.8,7
02/12/2021,0.8,7
03/12/2021,0.8,7
04/12/2021,0.8,7
05/12/2021,0.8,7
06/12/2021,0.8,7
07/12/2021,0.8,7
08/12/2021,0.8,7
09/12/2021,0.8,7
10/12/2021,0.8,7
11/12/2021,0.8,7
12/12/2021,0.8,7
13/12/2021,0.8,7
14/12/2021,0.8,7
15/12/2021,0.8,7
16/12/2021,0.8,7
17/12/2021,0.8,7
18/12/2021,0.8,7
19/12/2021,0.8,7
20/12/2021,0.8,7
21/12/2021,0.8,7
22/12/2021,0.8,7
23/12/2021,0.8,7
24/12/2021,0.8,7
25/12/2021,0.8,7
26/12/2021,0.8,7
27/12/2021,0.8,7
28/12/2021,0.8,7
29/12/2021,0.8,7
30/12/2021,0.8,7
31/12/2021,0.8,7
01/11/2021,0.8,6.8
02/11/2021,0.8,6.8
03/11/2021,0.8,6.8
04/11/2021,0.8,6.8
05/11/2021,0.8,6.8
06/11/2021,0.8,6.8
07/11/2021,0.8,6.8
08/11/2021,0.8,6.8
09/11/2021,0.8,6.8
10/11/2021,0.8,6.8
11/11/2021,0.8,6.8
12/11/2021,0.8,6.8
13/11/2021,0.8,6.8
14/11/2021,0.8,6.8
15/11/2021,0.8,6.8
16/11/2021,0.8,6.8
17/11/2021,0.8,6.8
18/11/2021,0.8,6.8
19/11/2021,0.8,6.8
20/11/2021,0.8,6.8
21/11/2021,0.8,6.8
22/11/2021,0.8,6.8
23/11/2021,0.8,6.8
24/11/2021,0.8,6.8
25/11/2021,0.8,6.8
26/11/2021,0.8,6.8
27/11/2021,0.8,6.8
28/11/2021,0.8,6.8
29/11/2021,0.8,6.8
30/11/2021,0.8,6.8
01/10/2021,0.9,6.2
02/10/2021,0.9,6.2
03/10/2021,0.9,6.2
04/10/2021,0.9,6.2
05/10/2021,0.9,6.2
06/10/2021,0.9,6.2
07/10/2021,0.9,6.2
08/10/2021,0.9,6.2
09/10/2021,0.9,6.2
10/10/2021,0.9,6.2
11/10/2021,0.9,6.2
12/10/2021,0.9,6.2
13/10/2021,0.9,6.2
14/10/2021,0.9,6.2
15/10/2021,0.9,6.2
16/10/2021,0.9,6.2
17/10/2021,0.9,6.2
18/10/2021,0.9,6.2
19/10/2021,0.9,6.2
20/10/2021,0.9,6.2
21/10/2021,0.9,6.2
22/10/2021,0.9,6.2
23/10/2021,0.9,6.2
24/10/2021,0.9,6.2
25/10/2021,0.9,6.2
26/10/2021,0.9,6.2
27/10/2021,0.9,6.2
28/10/2021,0.9,6.2
29/10/2021,0.9,6.2
30/10/2021,0.9,6.2
31/10/2021,0.9,6.2
01/09/2021,0.4,5.4
02/09/2021,0.4,5.4
03/09/2021,0.4,5.4
04/09/2021,0.4,5.4
05/09/2021,0.4,5.4
06/09/2021,0.4,5.4
07/09/2021,0.4,5.4
08/09/2021,0.4,5.4
09/09/2021,0.4,5.4
10/09/2021,0.4,5.4
11/09/2021,0.4,5.4
12/09/2021,0.4,5.4
13/09/2021,0.4,5.4
14/09/2021,0.4,5.4
15/09/2021,0.4,5.4
16/09/2021,0.4,5.4
17/09/2021,0.4,5.4
18/09/2021,0.4,5.4
19/09/2021,0.4,5.4
20/09/2021,0.4,5.4
21/09/2021,0.4,5.4
22/09/2021,0.4,5.4
23/09/2021,0.4,5.4
24/09/2021,0.4,5.4
25/09/2021,0.4,5.4
26/09/2021,0.4,5.4
27/09/2021,0.4,5.4
28/09/2021,0.4,5.4
29/09/2021,0.4,5.4
30/09/2021,0.4,5.4
01/08/2021,0.4,5.3
02/08/2021,0.4,5.3
03/08/2021,0.4,5.3
04/08/2021,0.4,5.3
05/08/2021,0.4,5.3
06/08/2021,0.4,5.3
07/08/2021,0.4,5.3
08/08/2021,0.4,5.3
09/08/2021,0.4,5.3
10/08/2021,0.4,5.3
11/08/2021,0.4,5.3
12/08/2021,0.4,5.3
13/08/2021,0.4,5.3
14/08/2021,0.4,5.3
15/08/2021,0.4,5.3
16/08/2021,0.4,5.3
17/08/2021,0.4,5.3
18/08/2021,0.4,5.3
19/08/2021,0.4,5.3
20/08/2021,0.4,5.3
21/08/2021,0.4,5.3
22/08/2021,0.4,5.3
23/08/2021,0.4,5.3
24/08/2021,0.4,5.3
25/08/2021,0.4,5.3
26/08/2021,0.4,5.3
27/08/2021,0.4,5.3
28/08/2021,0.4,5.3
29/08/2021,0.4,5.3
30/08/2021,0.4,5.3
31/08/2021,0.4,5.3
01/07/2021,0.4,5.4
02/07/2021,0.4,5.4
03/07/2021,0.4,5.4
04/07/2021,0.4,5.4
05/07/2021,0.4,5.4
06/07/2021,0.4,5.4
07/07/2021,0.4,5.4
08/07/2021,0.4,5.4
09/07/2021,0.4,5.4
10/07/2021,0.4,5.4
11/07/2021,0.4,5.4
12/07/2021,0.4,5.4
13/07/2021,0.4,5.4
14/07/2021,0.4,5.4
15/07/2021,0.4,5.4
16/07/2021,0.4,5.4
17/07/2021,0.4,5.4
18/07/2021,0.4,5.4
19/07/2021,0.4,5.4
20/07/2021,0.4,5.4
21/07/2021,0.4,5.4
